9:00
9:03 add on vpc - some extra at 9:12

9:03 added on laptop some extra at 9:11
some changes on 26/08 at 9:42 on laptop
USE [phoenixlab_reportingservices_com]
GO
/****** Object:  StoredProcedure [phoe1000].[LoadTestData]    Script Date: 08/25/2012 20:16:34 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
-- =============================================
-- Author:		Adrian Heald
-- Create date: 2012-07-31
-- Description:	Loads in some test data
-- Changes
-- GL 12/8/12 Added [phxUserLogT]'
--gl 13/8/12 added phxReportLogT
--gl 13/8/12 added phxImportLogT
-- gl 13/8/12 added phxGlobalVariableT
-- gl 13/8/12 added phxLabT
-- gl 20/8/12 added contact type
-- =============================================
ALTER PROCEDURE [phoe1000].[LoadTestData] 
AS
BEGIN
	SET NOCOUNT OFF;


exec Deletetestdata

print 'Adding [phxRolesT]'
INSERT INTO [dbo].[phxRolesT]([RoleCode], [SecurityString], [SubRoleCode], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT N'Admin', NULL, N'PROCESS;OBS;DMDS', NULL, '20120802 16:56:58.637', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'DMDS', N'DM;MO', NULL, NULL, '20120802 16:57:40.113', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'OBS', N'MO;', NULL, NULL, '20120802 16:57:33.797', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'PROCESS', N'PR', NULL, NULL, '20120802 16:57:24.010', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'SYS', NULL, N'Admin', NULL, '20120802 16:58:44.873', N'phoe1000', NULL, NULL, NULL, NULL

print 'Adding [phxUsersT]'

INSERT INTO [dbo].[phxUsersT]([UserInitials], [UserName], [SecurityString], [RoleCode], [UsersLocation], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT N'GMH', N'Gerard Hedger', NULL, N'SYS', NULL, N'Test', '20120802 16:46:49.873', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'NG', N'Nicola George', NULL, N'PROCESS', NULL, N'Test', '20120802 16:45:23.157', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'ZM', N'Zdemka Martelli', NULL, N'DMDS', NULL, N'Test', '20120802 16:45:08.350', N'phoe1000', NULL, NULL, NULL, NULL


print 'Adding [phxUsersT]'
SET IDENTITY_INSERT [dbo].[phxListsT] ON;
INSERT INTO [dbo].[phxListsT]([ListValueRid], [ListName], [Value], [SortOrder], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
print 'Adding phxLabJobNoT'
INSERT INTO [dbo].[phxLabJobNoT]([LabJobNo], [ClientBatchRid], [LabCode], [Date], [Operator], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT N'101', (select max([ClientBatchRid]) from [dbo].[phxClientBatchT] where [ClientBatchNo] like '101A'), N'TB', '20120731 00:00:00.000', NULL, N'Test', '20120731 21:12:42.453', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'102', (select max([ClientBatchRid]) from [dbo].[phxClientBatchT] where [ClientBatchNo] like '101A'), N'TB', '20120731 00:00:00.000', NULL, N'Test', '20120731 21:12:42.453', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'103', (select max([ClientBatchRid]) from [dbo].[phxClientBatchT] where [ClientBatchNo] like '101A'), N'TB', '20120731 00:00:00.000', NULL, N'Test', '20120731 21:12:42.453', N'phoe1000', NULL, NULL, NULL, NULL


--delete from [dbo].[phxSampleT]
print 'Adding phxSampleT'
INSERT INTO [dbo].[phxSampleT]( [LabJobNo], [SampleNo], [ClientSampleNo], [SampleWeight], [SampleState], [ParentFractionRid], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  N'101', N'12001', N'1', 23.000000, NULL, NULL, N'Test', '20120731 13:04:31.527', N'phoe1000', '20120731 21:20:53.400', N'phoe1000', NULL, NULL UNION ALL
SELECT  N'101', N'12002', N'2', 23.000000, NULL, NULL, N'Test', '20120731 13:04:31.527', N'phoe1000', '20120731 21:20:55.170', N'phoe1000', NULL, NULL UNION ALL
SELECT  N'101', N'12003', N'3', 23.000000, NULL, NULL, N'Test', '20120731 13:04:31.527', N'phoe1000', '20120731 21:20:55.800', N'phoe1000', NULL, NULL UNION ALL
SELECT  N'101', N'12004', N'4', 23.000000, NULL, NULL, N'Test', '20120731 13:04:31.527', N'phoe1000', '20120731 21:20:56.753', N'phoe1000', NULL, NULL UNION ALL
SELECT  N'101', N'12005', N'5', 23.000000, NULL, NULL, N'Test', '20120731 13:04:31.527', N'phoe1000', '20120731 21:20:57.773', N'phoe1000', NULL, NULL

--delete from dbo.phxProcessAttributeDefinitionT

--delete from [dbo].[phxProcessDefinitionT]
print 'Adding phxProcessDefinitionT'
INSERT INTO [dbo].[phxProcessDefinitionT]( [ProcessName], [EndOfLine], [ProcessCode], [ProcessDescription], [WeightInUnits], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  N'MI', 0, N'22', N'', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Magstream', 0, N'21', N'', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Hydrogen Reduction', 0, N'14', N'', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'High Tension', 0, N'16', N'', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'RFMS', 0, N'26', N'(Rotating Field Magnetic Separator) Separates material based on the electromagnetic properties of the grains of the material.', NULL, NULL, NULL, N'phoe1000', '20120731 21:36:02.383', N'phoe1000', NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Chemical Attrition', 0, N'23', N'', N'g', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Caustic Fusion', 0, N'19', N'', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Quarantine', 0, N'01', N'', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Sample Entry', 0, N'02', N'', N't', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Crushing', 0, N'03', N'', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Re Mag', 0, N'06', N'', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'-0.8 Robotic Cell', 0, N'04', N'Not used', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'+0.8 Screened material', 0, N'05', N'Not Used', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Re Non Mag', 0, N'07', N'Information', N'g', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'QTZ removal Entry', 0, N'08', N'TBAY?', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'QTZ Removal Sinks', 0, N'09', N'TBAY?', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'MI Sinks', 0, N'10', N'', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'MI Floats', 0, N'11', N'', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Magstream Heavies', 0, N'12', N'', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Magstream Lights', 0, N'13', N'', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Roll Mag Sep', 0, N'15', N'(Induced Magnetic Roll Separator) Separate material based on the magnetic properties of the particles in the material. Kimberlitic Indicators are not highly magnetic and so the process step is intended to separate these out from other, more magnetic, particles.', N'', NULL, NULL, N'phoe1000', '20120731 21:36:36.877', N'phoe1000', NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Cook', 0, N'17', N'', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'X-Ray', 0, N'18', N'', N'g', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Microfusion', 0, N'20', N'This is a material separation process step that extracts diamonds from the caustic fusion concentrate from the caustic fusion process step. Chemicals are added to the concentrate to remove non diamond material.', N'', NULL, NULL, N'phoe1000', '20120731 21:35:57.170', N'phoe1000', NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Outside Attrition', 0, N'24', N'Not Used', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Acid Etch', 0, N'25', N'Not Used', N'g', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Post Peroxide', 0, N'27', N'Not Used', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Peroxide Gangue', 0, N'28', N'Not Used', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Total Diamond', 0, N'29', N'Not Used', N'mg', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Pre HL', 0, N'30', N'Not Used', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Post HL', 0, N'31', N'Not Used', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Hydorflouric Acid', 0, N'32', N'Not Used', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'DMS Attrition', 0, N'33', N'', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'DMS Wet', 0, N'34', N'', N'g', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'DMS Screen Fines', 0, N'35', N'', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Nitric Acid', 0, N'36', N'Part of Chemical Attritions???', N'', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' UNION ALL
SELECT  N'Test End Of Line', 1, N'99', N'test of end of line property', N'Kg', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM' union all
SELECT  N'Reception', 0, N'00', N'Receive Samples', N'Kg', NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  2:53PM'

--delete from dbo.phxProcessAttributeDefinitionT
print 'Adding phxProcessAttributeDefinitionT'
INSERT INTO [dbo].[phxProcessAttributeDefinitionT]( [ProcessDefinitionRid], [AttribName], [AttribDefaultValue], [DisplayOrder], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  (select max([ProcessDefinitionRid]) from [dbo].[phxProcessDefinitionT] where [ProcessName] = 'MI'), N'MI Fluid SG', N'3.2', 1, N'Test', '20120801 09:46:50.900', N'phoe1000', NULL, NULL, NULL, NULL union all
SELECT  (select max([ProcessDefinitionRid]) from [dbo].[phxProcessDefinitionT] where [ProcessName] = 'Magstream'), N'Magnetic strength', N'7.1', 1, N'Test', '20120801 09:46:50.900', N'phoe1000', NULL, NULL, NULL, NULL 


--delete from dbo.[phxProcessFractionDefinitionT]
print 'Adding phxProcessFractionDefinitionT'
INSERT INTO [dbo].[phxProcessFractionDefinitionT]( [ProcessDefinitionRid], [FractionName], [Units], [DisplayOrder], [Description], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  (select max([ProcessDefinitionRid]) from [dbo].[phxProcessDefinitionT] where [ProcessName] = 'MI'), N'MI Floats', N'g', 1, NULL, N'Test', '20120801 09:38:32.620', N'phoe1000', '20120801 09:39:01.780', N'phoe1000', NULL, NULL UNION ALL
SELECT  (select max([ProcessDefinitionRid]) from [dbo].[phxProcessDefinitionT] where [ProcessName] = 'MI'), N'MI Sinks', N'g', 2, NULL, N'Test', '20120801 09:38:47.507', N'phoe1000', '20120801 09:39:04.680', N'phoe1000', NULL, NULL UNION ALL
SELECT  (select max([ProcessDefinitionRid]) from [dbo].[phxProcessDefinitionT] where [ProcessName] = 'Magstream'), N'Magstream Magnetic', N'g', 1, NULL, N'Test', '20120801 09:38:32.620', N'phoe1000', '20120801 09:39:01.780', N'phoe1000', NULL, NULL UNION ALL
SELECT  (select max([ProcessDefinitionRid]) from [dbo].[phxProcessDefinitionT] where [ProcessName] = 'Magstream'), N'Magstream Non-Magnetic', N'g', 2, NULL, N'Test', '20120801 09:38:47.507', N'phoe1000', '20120801 09:39:04.680', N'phoe1000', NULL, NULL

declare @FractionRid111 as bigint
declare @FractionRid12 as bigint
declare @FractionRid13 as bigint
declare @FractionRid14 as bigint
declare @FractionRid21 as bigint
declare @FractionRid22 as bigint
declare @FractionRid23 as bigint
declare @FractionRid24 as bigint


declare @FractionInRid as bigint
declare @FractionRid1 as bigint
declare @FractionRid2 as bigint
declare @SampleRid1 as bigint
declare @SampleRid2 as bigint
declare @SampleRid3 as bigint

declare @SampleProcessReceptionRid1 as bigint
declare @SampleProcessMIRid1 as bigint
declare @SampleProcessDMSRid1 as bigint
declare @SampleProcessMagstreamRid1 as bigint
declare @SampleProcessReceptionRid2 as bigint
declare @SampleProcessMIRid2 as bigint
declare @SampleProcessDMSRid2 as bigint
declare @SampleProcessMagstreamRid2 as bigint


select @SampleRid1 = max([SampleRid]) from [dbo].[phxSampleT] where [SampleNo] = '12001'
select @SampleRid2 = max([SampleRid]) from [dbo].[phxSampleT] where [SampleNo] = '12002'
select @SampleRid3 = max([SampleRid]) from [dbo].[phxSampleT] where [SampleNo] = '12003'

--delete from dbo.[phxSampleProcessT]
--Add initial process for reception
print 'Adding phxSampleProcessT'
INSERT INTO [dbo].[phxSampleProcessT]( [SampleRid], [ProcessCode], [ProcessName], [Date], [Operator], [WeightIn], [WeightInUnits], [FractionInRid], [LabCode], [ProcessDefinitionRid], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  @SampleRid1, N'00', N'Reception', '20120801 00:00:00.000', N'GMH', 923.000000000, N'g', NULL, N'TB', (select max([ProcessDefinitionRid]) from [dbo].[phxProcessDefinitionT] where [ProcessName] = 'Reception'), N'Test', '20120801 10:33:17.193', N'phoe1000', '20120801 10:34:21.167', N'phoe1000', NULL, NULL
set @SampleProcessReceptionRid1 = @@identity

--GMH 20120806 1231
--Add process for MI
print 'Adding [phxSampleProcessT]'
INSERT INTO [dbo].[phxSampleProcessT]( [SampleRid], [ProcessCode], [ProcessName], [Date], [Operator], [WeightIn], [WeightInUnits], [FractionInRid], [LabCode], [ProcessDefinitionRid], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT @SampleRid1, N'22', N'MI', '20120801 00:00:00.000', N'GMH', 470.500000000, N'g', null, N'TB', (select max([ProcessDefinitionRid]) from [dbo].[phxProcessDefinitionT] where [ProcessName] = 'MI'), N'Test', '20120801 10:33:17.193', N'phoe1000', '20120801 10:37:20.033', N'phoe1000', NULL, NULL 
set @SampleProcessMIRid1 = @@identity

--Add process for DMS
print 'Adding [phxSampleProcessT]'
INSERT INTO [dbo].[phxSampleProcessT]( [SampleRid], [ProcessCode], [ProcessName], [Date], [Operator], [WeightIn], [WeightInUnits], [FractionInRid], [LabCode], [ProcessDefinitionRid], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT @SampleRid1, N'33', N'DMS', '20120801 00:00:00.000', N'GMH', 470.500000000, N'g', null, N'TB', (select max([ProcessDefinitionRid]) from [dbo].[phxProcessDefinitionT] where [ProcessName] = 'MI'), N'Test', '20120801 10:33:17.193', N'phoe1000', '20120801 10:37:20.033', N'phoe1000', NULL, NULL 
set @SampleProcessDMSRid1 = @@identity

--Add process for MAG
print 'Adding [phxSampleProcessT]'
INSERT INTO [dbo].[phxSampleProcessT]( [SampleRid], [ProcessCode], [ProcessName], [Date], [Operator], [WeightIn], [WeightInUnits], [FractionInRid], [LabCode], [ProcessDefinitionRid], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT @SampleRid1, N'21', N'Magstream', '20120801 00:00:00.000', N'GMH', 470.500000000, N'g', null, N'TB', (select max([ProcessDefinitionRid]) from [dbo].[phxProcessDefinitionT] where [ProcessName] = 'MI'), N'Test', '20120801 10:33:17.193', N'phoe1000', '20120801 10:37:20.033', N'phoe1000', NULL, NULL 
set @SampleProcessMagstreamRid1 = @@identity

--Add initial process for reception
print 'Adding phxSampleProcessT'
INSERT INTO [dbo].[phxSampleProcessT]( [SampleRid], [ProcessCode], [ProcessName], [Date], [Operator], [WeightIn], [WeightInUnits], [FractionInRid], [LabCode], [ProcessDefinitionRid], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  @SampleRid2, N'00', N'Reception', '20120801 00:00:00.000', N'GMH', 923.000000000, N'g', NULL, N'TB', (select max([ProcessDefinitionRid]) from [dbo].[phxProcessDefinitionT] where [ProcessName] = 'Reception'), N'Test', '20120801 10:33:17.193', N'phoe1000', '20120801 10:34:21.167', N'phoe1000', NULL, NULL
set @SampleProcessReceptionRid2 = @@identity

--Add process for MI
print 'Adding [phxSampleProcessT]'
INSERT INTO [dbo].[phxSampleProcessT]( [SampleRid], [ProcessCode], [ProcessName], [Date], [Operator], [WeightIn], [WeightInUnits], [FractionInRid], [LabCode], [ProcessDefinitionRid], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT @SampleRid2, N'22', N'MI', '20120801 00:00:00.000', N'GMH', 470.500000000, N'g', null, N'TB', (select max([ProcessDefinitionRid]) from [dbo].[phxProcessDefinitionT] where [ProcessName] = 'MI'), N'Test', '20120801 10:33:17.193', N'phoe1000', '20120801 10:37:20.033', N'phoe1000', NULL, NULL 
set @SampleProcessMIRid2 = @@identity

--Add process for DMS
print 'Adding [phxSampleProcessT]'
INSERT INTO [dbo].[phxSampleProcessT]( [SampleRid], [ProcessCode], [ProcessName], [Date], [Operator], [WeightIn], [WeightInUnits], [FractionInRid], [LabCode], [ProcessDefinitionRid], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT @SampleRid2, N'33', N'DMS', '20120801 00:00:00.000', N'GMH', 470.500000000, N'g', null, N'TB', (select max([ProcessDefinitionRid]) from [dbo].[phxProcessDefinitionT] where [ProcessName] = 'MI'), N'Test', '20120801 10:33:17.193', N'phoe1000', '20120801 10:37:20.033', N'phoe1000', NULL, NULL 
set @SampleProcessDMSRid2 = @@identity

--Add process for MAG
print 'Adding [phxSampleProcessT]'
INSERT INTO [dbo].[phxSampleProcessT]( [SampleRid], [ProcessCode], [ProcessName], [Date], [Operator], [WeightIn], [WeightInUnits], [FractionInRid], [LabCode], [ProcessDefinitionRid], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT @SampleRid2, N'21', N'Magstream', '20120801 00:00:00.000', N'GMH', 470.500000000, N'g', null, N'TB', (select max([ProcessDefinitionRid]) from [dbo].[phxProcessDefinitionT] where [ProcessName] = 'MI'), N'Test', '20120801 10:33:17.193', N'phoe1000', '20120801 10:37:20.033', N'phoe1000', NULL, NULL 
set @SampleProcessMagstreamRid2 = @@identity

--declare @SampleProcessReceptionRid1 as bigint
--declare @SampleProcessMIRid1 as bigint
--declare @SampleProcessDMSRid1 as bigint
--declare @SampleProcessMagstreamRid1 as bigint
--declare @SampleProcessReceptionRid2 as bigint
--declare @SampleProcessMIRid2 as bigint
--declare @SampleProcessDMSRid2 as bigint
--declare @SampleProcessMagstreamRid2 as bigint

declare @SampleFractionReceptionRid1 as bigint
declare @SampleFractionMIRid11 as bigint
declare @SampleFractionMIRid12 as bigint
declare @SampleFractionDMSRid11 as bigint
declare @SampleFractionDMSRid12 as bigint
declare @SampleFractionMagstreamRid11 as bigint
declare @SampleFractionMagstreamRid12 as bigint

declare @SampleFractionReceptionRid2 as bigint
declare @SampleFractionMIRid21 as bigint
declare @SampleFractionMIRid22 as bigint
declare @SampleFractionDMSRid21 as bigint
declare @SampleFractionDMSRid22 as bigint
declare @SampleFractionMagstreamRid21 as bigint
declare @SampleFractionMagstreamRid22 as bigint


--delete from [dbo].[phxSampleProcessFractionT]
--Add initial fraction for reception
print 'Adding phxSampleProcessFractionT'
INSERT INTO [dbo].[phxSampleProcessFractionT]( [SampleProcessRid], [FractionName], [FractionShortName], [FractionWeight], [FractionDisplayOrder], [WeightUnits], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  @SampleProcessReceptionRid1, N'Sample No', N'101a', 750.000000, 1.000, N'g', N'Test', '20120801 10:37:06.220', N'phoe1000', NULL, NULL, NULL, NULL
set @SampleFractionReceptionRid1 = scope_identity()


--Add fraction for MI
print 'Adding [phxSampleProcessFractionT]'
INSERT INTO [dbo].[phxSampleProcessFractionT]( [SampleProcessRid], [FractionName], [FractionShortName], [FractionWeight], [FractionDisplayOrder], [WeightUnits], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  @SampleProcessMIRid1, N'MI Floats', N'Floats', 520.000000, 1.000, N'g', N'Test', '20120801 10:37:06.220', N'phoe1000', NULL, NULL, NULL, NULL 
set @SampleFractionMIRid11 = scope_identity()

print 'Adding [phxSampleProcessFractionT]'
INSERT INTO [dbo].[phxSampleProcessFractionT]( [SampleProcessRid], [FractionName], [FractionShortName], [FractionWeight], [FractionDisplayOrder], [WeightUnits], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  @SampleProcessMIRid1, N'MI Sinks', N'Sinks', 520.000000, 1.000, N'g', N'Test', '20120801 10:37:06.220', N'phoe1000', NULL, NULL, NULL, NULL 
set @SampleFractionMIRid12 = scope_identity()

--Add process attribute for MI
print 'Adding [phxSampleProcessAttributeT]'
INSERT INTO [dbo].[phxSampleProcessAttributeT]( [SampleProcessRid], [AttributeName], [AttributeValue], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT @SampleProcessMIRid1, N'MI Fluid SG', N'3.7', N'Test', '20120801 21:25:20.683', N'phoe1000', NULL, NULL, NULL, NULL

print 'Adding [phxSampleProcessFractionT]'
INSERT INTO [dbo].[phxSampleProcessFractionT]( [SampleProcessRid], [FractionName], [FractionShortName], [FractionWeight], [FractionDisplayOrder], [WeightUnits], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  @SampleProcessDMSRid1, N'DMS Floats', N'Floats', 520.000000, 1.000, N'g', N'Test', '20120801 10:37:06.220', N'phoe1000', NULL, NULL, NULL, NULL 
set @SampleFractionDMSRid11 = scope_identity()

print 'Adding [phxSampleProcessFractionT]'
INSERT INTO [dbo].[phxSampleProcessFractionT]( [SampleProcessRid], [FractionName], [FractionShortName], [FractionWeight], [FractionDisplayOrder], [WeightUnits], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  @SampleProcessDMSRid1, N'DMS Sinks', N'Sinks', 520.000000, 1.000, N'g', N'Test', '20120801 10:37:06.220', N'phoe1000', NULL, NULL, NULL, NULL 
set @SampleFractionDMSRid12 = scope_identity()

print 'Adding [phxSampleProcessFractionT]'
INSERT INTO [dbo].[phxSampleProcessFractionT]( [SampleProcessRid], [FractionName], [FractionShortName], [FractionWeight], [FractionDisplayOrder], [WeightUnits], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  @SampleProcessMagstreamRid1, N'Magnetic', N'Mag', 520.000000, 1.000, N'g', N'Test', '20120801 10:37:06.220', N'phoe1000', NULL, NULL, NULL, NULL 
set @SampleFractionMagstreamRid11 = scope_identity()

print 'Adding [phxSampleProcessFractionT]'
INSERT INTO [dbo].[phxSampleProcessFractionT]( [SampleProcessRid], [FractionName], [FractionShortName], [FractionWeight], [FractionDisplayOrder], [WeightUnits], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  @SampleProcessMagstreamRid1, N'Non magnetic', N'Non-mag', 520.000000, 1.000, N'g', N'Test', '20120801 10:37:06.220', N'phoe1000', NULL, NULL, NULL, NULL 
set @SampleFractionMagstreamRid12 = scope_identity()

update [phxSampleProcessT]
set FractionInRid = @SampleFractionReceptionRid1
where SampleProcessRid = @SampleProcessMIRid1

update [phxSampleProcessT]
set FractionInRid = @SampleFractionMIRid11
where SampleProcessRid = @SampleProcessDMSRid1

print @SampleProcessDMSRid1
print @SampleProcessMagstreamRid1
update [phxSampleProcessT]
set FractionInRid = @SampleFractionDMSRid11
where SampleProcessRid = @SampleProcessMagstreamRid1

